price,depth,volume,chain,volatility,spread,timestamp,hour,future_price,profit,target,price_sma5,price_sma20,volume_sma5,momentum,acceleration
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:27:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:28:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:29:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:30:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:31:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:32:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:33:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:34:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:35:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:36:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:37:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
1.0,1000000.0,0.0,Polygon,0.0,0.0,2025-03-27 03:38:09.326688,3,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
