timestamp,hour_of_day,trade_type,used_flashloan,in_bundle,flashloan_amount,original_amount,capital_efficiency,profit,network,hour_profit,cumulative_profit,improvement_vs_standard
2025-03-27T12:53:24.402548,12,direct,False,False,0,1.913583751588364,0,0.12303976188032245,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.402664,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.402767,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.402885,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.403002,12,direct,False,False,0,3.5882997424415866,0,0.05104031303950542,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.421856,12,direct,False,False,0,2.5657759841898526,0,0.02079100683563501,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.421945,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.422025,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.437728,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.437817,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.437896,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.437978,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.438054,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.438130,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.438208,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.464761,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.464854,12,direct,False,False,0,2.6440771916458354,0,0.038123364598566065,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.464935,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
2025-03-27T12:53:24.465035,12,triangle,False,False,0,1.0,0,0.0,ethereum,0.17408007491982785,0.17408007491982785,344.1539421030684
